accuracy,loss,mean_io_u,val_accuracy,val_loss,val_mean_io_u,learning_rate
0.7532480359077454,1.0246878862380981,0.31579142808914185,0.6396631598472595,0.7559428215026855,0.3032173812389374,0.0010000000474974513
0.8443893194198608,0.610456645488739,0.31579142808914185,0.8841500282287598,0.46813562512397766,0.3032173812389374,0.0010000000474974513
0.9192849397659302,0.3852914571762085,0.31579142808914185,0.9144571423530579,0.3556840717792511,0.3032173812389374,0.0010000000474974513
0.8832847476005554,0.5200928449630737,0.31579142808914185,0.7432419061660767,1.334147334098816,0.3032173812389374,0.0010000000474974513
0.8723949790000916,0.5664318203926086,0.31579142808914185,0.880890965461731,0.5807594060897827,0.3032173812389374,0.0010000000474974513
0.9181258082389832,0.41711097955703735,0.31579142808914185,0.9234903454780579,0.41001835465431213,0.3032173812389374,0.0010000000474974513
0.9095250964164734,0.48131874203681946,0.31579142808914185,0.8445518612861633,0.6489027142524719,0.3032173812389374,0.0010000000474974513
0.9066330194473267,0.5049305558204651,0.31580066680908203,0.8937398791313171,0.4501572549343109,0.3032173812389374,0.0005000000237487257
0.9503921270370483,0.239971324801445,0.31579142808914185,0.9463616609573364,0.23288428783416748,0.3032173812389374,0.0005000000237487257
0.9542157649993896,0.2321072220802307,0.31579142808914185,0.9499880075454712,0.2209557294845581,0.3032173812389374,0.0005000000237487257
0.9632084369659424,0.17667387425899506,0.31579142808914185,0.9541857242584229,0.20536404848098755,0.3032173812389374,0.0005000000237487257
0.9065233469009399,0.560746967792511,0.3213362693786621,0.864288330078125,0.5846534967422485,0.3033846616744995,0.0005000000237487257
0.9320634007453918,0.34138235449790955,0.3161034882068634,0.9420702457427979,0.3269866704940796,0.3032173812389374,0.0005000000237487257
0.9605270624160767,0.18609367311000824,0.31579142808914185,0.963072657585144,0.1651395559310913,0.3032173812389374,0.0005000000237487257
0.9348320960998535,0.35861504077911377,0.3160220682621002,0.934444010257721,0.3133169710636139,0.3032173812389374,0.0005000000237487257
0.9591924548149109,0.20522037148475647,0.31579142808914185,0.9265968203544617,0.3754255771636963,0.3032173812389374,0.0005000000237487257
0.9626462459564209,0.17969413101673126,0.31579142808914185,0.955778956413269,0.19367197155952454,0.3032173812389374,0.0005000000237487257
0.9672672748565674,0.15559829771518707,0.31579142808914185,0.9589454531669617,0.2053002417087555,0.3032173812389374,0.0005000000237487257
0.9437487125396729,0.305726557970047,0.31579142808914185,0.8822494745254517,0.6345143914222717,0.3032173812389374,0.0002500000118743628
0.9486681222915649,0.2685929238796234,0.31579142808914185,0.9446000456809998,0.2628326117992401,0.3032173812389374,0.0002500000118743628
0.9633491635322571,0.1755584329366684,0.31579142808914185,0.9615899324417114,0.17724508047103882,0.3032173812389374,0.0002500000118743628
0.9694882035255432,0.14178968966007233,0.31579142808914185,0.965877115726471,0.15002934634685516,0.3032173812389374,0.0002500000118743628
0.9574074745178223,0.22824960947036743,0.31579142808914185,0.9404654502868652,0.2928501069545746,0.3032173812389374,0.0002500000118743628
0.963348925113678,0.1831328570842743,0.31579142808914185,0.9590474963188171,0.18525776267051697,0.3032173812389374,0.0002500000118743628
0.9700414538383484,0.14062140882015228,0.31579142808914185,0.966975748538971,0.15155762434005737,0.3032173812389374,0.0002500000118743628
0.9623839259147644,0.19314628839492798,0.31579142808914185,0.9464658498764038,0.25962579250335693,0.3032173812389374,0.0002500000118743628
0.9660055041313171,0.16262750327587128,0.31579142808914185,0.9597651958465576,0.18363825976848602,0.3032173812389374,0.0001250000059371814
0.9733023643493652,0.1249094158411026,0.31579142808914185,0.9675629734992981,0.14196665585041046,0.3032173812389374,0.0001250000059371814
0.974728524684906,0.1151670515537262,0.31579142808914185,0.970550537109375,0.12782108783721924,0.3032173812389374,0.0001250000059371814
0.9754701852798462,0.11206250637769699,0.31579142808914185,0.9724805355072021,0.12103136628866196,0.3032173812389374,0.0001250000059371814
0.9753983616828918,0.1123347282409668,0.31579142808914185,0.9722121953964233,0.12023632973432541,0.3032173812389374,0.0001250000059371814
0.9762023687362671,0.10728958249092102,0.31579142808914185,0.9734970331192017,0.12804408371448517,0.3032173812389374,0.0001250000059371814
0.9766122102737427,0.10638517141342163,0.31579142808914185,0.9726668000221252,0.11874476820230484,0.3032173812389374,0.0001250000059371814
0.9768995046615601,0.10436224192380905,0.31579142808914185,0.9747861623764038,0.11473790556192398,0.3032173812389374,0.0001250000059371814
0.9770568609237671,0.10290171951055527,0.31579142808914185,0.9751313328742981,0.10892722755670547,0.3032173812389374,0.0001250000059371814
0.9753457307815552,0.11228790134191513,0.31579142808914185,0.974000096321106,0.11401481926441193,0.3032173812389374,0.0001250000059371814
0.9768950343132019,0.10520000755786896,0.31579142808914185,0.9745062589645386,0.11175868660211563,0.3032173812389374,0.0001250000059371814
0.9774767160415649,0.10115267336368561,0.31579142808914185,0.9756385684013367,0.10677312314510345,0.3032173812389374,0.0001250000059371814
0.9783840775489807,0.09674817323684692,0.31579142808914185,0.976841390132904,0.10286051779985428,0.3032173812389374,0.0001250000059371814
0.9784277677536011,0.09682368487119675,0.31579142808914185,0.9733613133430481,0.11880605667829514,0.3032173812389374,0.0001250000059371814
0.9718854427337646,0.13001024723052979,0.31579142808914185,0.9668158292770386,0.1534813493490219,0.3032173812389374,0.0001250000059371814
0.9730674624443054,0.1260857731103897,0.31579142808914185,0.9715239405632019,0.12400270253419876,0.3032173812389374,0.0001250000059371814
0.9770810604095459,0.10417956113815308,0.31579142808914185,0.9744493961334229,0.11121242493391037,0.3032173812389374,0.0001250000059371814
0.9787697792053223,0.09519138932228088,0.31579142808914185,0.9765267372131348,0.1034335345029831,0.3032173812389374,6.25000029685907e-05
0.9790768027305603,0.09362228214740753,0.31579142808914185,0.9769465923309326,0.10159352421760559,0.3032173812389374,6.25000029685907e-05
0.9788989424705505,0.09404095262289047,0.31579142808914185,0.9765793085098267,0.10387375205755234,0.3032173812389374,6.25000029685907e-05
0.979312002658844,0.09243331104516983,0.31579142808914185,0.9761510491371155,0.1043395921587944,0.3032173812389374,6.25000029685907e-05
0.9797018766403198,0.09075350314378738,0.31579142808914185,0.9775148630142212,0.09992068260908127,0.3032173812389374,6.25000029685907e-05
0.9791975617408752,0.092494435608387,0.31579142808914185,0.9762110114097595,0.10472520440816879,0.3032173812389374,6.25000029685907e-05
0.9792240858078003,0.09254684299230576,0.31579142808914185,0.975459635257721,0.10751916468143463,0.3032173812389374,6.25000029685907e-05
